pcode_st,name_st,pcode_dt,name_dt,pcode_ts,name_ts,lit_15ab_t,lit_rate_15ab_t,illit_15ab_t,pop_15ab_m,lit_15ab_m,lit_rate_15ab_m,illit_15ab_m,pop_15ab_f,lit_15ab_f,lit_rate_15ab_f,illit_15ab_f,pop_15ab_t_u,lit_15ab_t_u,lit_rate_15ab_t_u,illit_15ab_t_u,pop_15ab_m_u,lit_15ab_m_u,lit_rate_15ab_m_u,illit_15ab_m_u,pop_15ab_f_u,lit_15ab_f_u,lit_rate_15ab_f_u,illit_15ab_f_u,pop_15ab_t_r,lit_15ab_t_r,lit_rate_15ab_t_r,illit_15ab_t_r,pop_15ab_m_r,lit_15ab_m_r,lit_rate_15ab_m_r,illit_15ab_m_r,pop_15ab_f_r,lit_15ab_f_r,lit_rate_15ab_f_r,illit_15ab_f_r
MMR001,Kachin,MMR001D001,Myitkyina,MMR001001,Myitkyina,184827,94.2,11344,90050,86900,96.5,3150,106121,97927,92.3,8194,156416,148882,95.2,7534,71032,69065,97.2,1967,85384,79817,93.5,5567,39755,35945,90.4,3810,19018,17835,93.8,1183,20737,18110,87.3,2627
MMR001,Kachin,MMR001D001,Myitkyina,MMR001002,Waingmaw,62427,81.9,13777,36512,31392,86,5120,39692,31035,78.2,8657,16910,14622,86.5,2288,8115,7321,90.2,794,8795,7301,83,1494,59294,47805,80.6,11489,28397,24071,84.8,4326,30897,23734,76.8,7163
MMR001,Kachin,MMR001D001,Myitkyina,MMR001003,Injangyang,688,80.8,163,407,350,86,57,444,338,76.1,106,209,167,79.9,42,106,90,84.9,16,103,77,74.8,26,642,521,81.2,121,301,260,86.4,41,341,261,76.5,80
MMR001,Kachin,MMR001D001,Myitkyina,MMR001004,Tanai,27501,85.8,4544,16570,15006,90.6,1564,15475,12495,80.7,2980,19046,16850,88.5,2196,9845,9143,92.9,702,9201,7707,83.8,1494,12999,10651,81.9,2348,6725,5863,87.2,862,6274,4788,76.3,1486
MMR001,Kachin,MMR001D001,Myitkyina,MMR001005,Chipwi,6607,60.6,4298,5446,3686,67.7,1760,5459,2921,53.5,2538,1663,1463,88,200,785,737,93.9,48,878,726,82.7,152,9242,5144,55.7,4098,4661,2949,63.3,1712,4581,2195,47.9,2386
MMR001,Kachin,MMR001D001,Myitkyina,MMR001006,Tsawlaw,2666,72.8,998,1892,1466,77.5,426,1772,1200,67.7,572,192,161,83.9,31,95,85,89.5,10,97,76,78.4,21,3472,2505,72.1,967,1797,1381,76.9,416,1675,1124,67.1,551
MMR001,Kachin,MMR001D002,Mohnyin,MMR001007,Mohnyin,126016,95.6,5783,58925,57509,97.6,1416,72874,68507,94,4367,37635,35891,95.4,1744,16315,15881,97.3,434,21320,20010,93.9,1310,94164,90125,95.7,4039,42610,41628,97.7,982,51554,48497,94.1,3057
MMR001,Kachin,MMR001D002,Mohnyin,MMR001008,Mogaung,78874,93.4,5615,37809,36168,95.7,1641,46680,42706,91.5,3974,16588,15779,95.1,809,7133,6933,97.2,200,9455,8846,93.6,609,67901,63095,92.9,4806,30676,29235,95.3,1441,37225,33860,91,3365
MMR001,Kachin,MMR001D002,Mohnyin,MMR001009,Hpakant,110307,94.4,6579,63120,60623,96,2497,53766,49684,92.4,4082,27096,26021,96,1075,15222,14819,97.4,403,11874,11202,94.3,672,89790,84286,93.9,5504,47898,45804,95.6,2094,41892,38482,91.9,3410
MMR001,Kachin,MMR001D003,Bhamo,MMR001010,Bhamo,77447,94.7,4299,37787,36574,96.8,1213,43959,40873,93,3086,34327,33269,96.9,1058,15511,15260,98.4,251,18816,18009,95.7,807,47419,44178,93.2,3241,22276,21314,95.7,962,25143,22864,90.9,2279
MMR001,Kachin,MMR001D003,Bhamo,MMR001011,Shwegu,54814,97.3,1535,26548,26104,98.3,444,29801,28710,96.3,1091,13149,12783,97.2,366,5917,5815,98.3,102,7232,6968,96.3,264,43200,42031,97.3,1169,20631,20289,98.3,342,22569,21742,96.3,827
MMR001,Kachin,MMR001D003,Bhamo,MMR001012,Momauk,32699,82.7,6824,18498,16047,86.7,2451,21025,16652,79.2,4373,12192,10565,86.7,1627,5602,4910,87.6,692,6590,5655,85.8,935,27331,22134,81,5197,12896,11137,86.4,1759,14435,10997,76.2,3438
MMR001,Kachin,MMR001D003,Bhamo,MMR001013,Mansi,30944,89.3,3724,16726,15358,91.8,1368,17942,15586,86.9,2356,5304,4962,93.6,342,2536,2397,94.5,139,2768,2565,92.7,203,29364,25982,88.5,3382,14190,12961,91.3,1229,15174,13021,85.8,2153
MMR001,Kachin,MMR001D004,Puta-O,MMR001014,Puta-O,31250,88,4264,16910,15644,92.5,1266,18604,15606,83.9,2998,9176,8378,91.3,798,4111,3931,95.6,180,5065,4447,87.8,618,26338,22872,86.8,3466,12799,11713,91.5,1086,13539,11159,82.4,2380
MMR001,Kachin,MMR001D004,Puta-O,MMR001015,Sumprabum,1119,76.7,340,718,599,83.4,119,741,520,70.2,221,623,532,85.4,91,317,287,90.5,30,306,245,80.1,61,836,587,70.2,249,401,312,77.8,89,435,275,63.2,160
MMR001,Kachin,MMR001D004,Puta-O,MMR001016,Machanbaw,4291,87.2,632,2353,2138,90.9,215,2570,2153,83.8,417,1295,1219,94.1,76,610,594,97.4,16,685,625,91.2,60,3628,3072,84.7,556,1743,1544,88.6,199,1885,1528,81.1,357
MMR001,Kachin,MMR001D004,Puta-O,MMR001018,Khaunglanhpu,6368,81.2,1474,4003,3310,82.7,693,3839,3058,79.7,781,247,243,98.4,4,137,137,100,0,110,106,96.4,4,7595,6125,80.6,1470,3866,3173,82.1,693,3729,2952,79.2,777
MMR001,Kachin,MMR001D004,Puta-O,MMR001017,Nawngmun,3757,89.3,451,2121,1982,93.4,139,2087,1775,85.1,312,1317,1249,94.8,68,642,627,97.7,15,675,622,92.1,53,2891,2508,86.8,383,1479,1355,91.6,124,1412,1153,81.7,259
MMR002,Kayah,MMR002D001,Loikaw,MMR002001,Loikaw,71062,85.9,11666,38727,35080,90.6,3647,44001,35982,81.8,8019,34659,33014,95.3,1645,15718,15337,97.6,381,18941,17677,93.3,1264,48069,38048,79.2,10021,23009,19743,85.8,3266,25060,18305,73,6755
MMR002,Kayah,MMR002D001,Loikaw,MMR002002,Demoso,37866,79.3,9859,22590,19313,85.5,3277,25135,18553,73.8,6582,3434,2938,85.6,496,1584,1433,90.5,151,1850,1505,81.4,345,44291,34928,78.9,9363,21006,17880,85.1,3126,23285,17048,73.2,6237
MMR002,Kayah,MMR002D001,Loikaw,MMR002003,Hpruso,11908,70.8,4903,7830,6103,77.9,1727,8981,5805,64.6,3176,2539,2217,87.3,322,1178,1083,91.9,95,1361,1134,83.3,227,14272,9691,67.9,4581,6652,5020,75.5,1632,7620,4671,61.3,2949
MMR002,Kayah,MMR002D001,Loikaw,MMR002004,Shadaw,1720,43,2278,1928,943,48.9,985,2070,777,37.5,1293,1042,753,72.3,289,491,384,78.2,107,551,369,67,182,2956,967,32.7,1989,1437,559,38.9,878,1519,408,26.9,1111
MMR002,Kayah,MMR002D002,Bawlake,MMR002005,Bawlakhe,5301,85.9,867,3092,2788,90.2,304,3076,2513,81.7,563,3174,2786,87.8,388,1558,1441,92.5,117,1616,1345,83.2,271,2994,2515,84,479,1534,1347,87.8,187,1460,1168,80,292
MMR002,Kayah,MMR002D002,Bawlake,MMR002006,Hpasawng,13043,89.1,1603,7411,6674,90.1,737,7235,6369,88,866,1851,1745,94.3,106,879,842,95.8,37,972,903,92.9,69,12795,11298,88.3,1497,6532,5832,89.3,700,6263,5466,87.3,797
MMR002,Kayah,MMR002D002,Bawlake,MMR002007,Mese,3185,91.2,309,1793,1663,92.7,130,1701,1522,89.5,179,537,531,98.9,6,269,266,98.9,3,268,265,98.9,3,2957,2654,89.8,303,1524,1397,91.7,127,1433,1257,87.7,176
MMR003,Kayin,MMR003D001,Hpa-An,MMR003001,Hpa-An,209073,79.9,52581,118910,100358,84.4,18552,142744,108715,76.2,34029,51192,48757,95.2,2435,23717,23008,97,709,27475,25749,93.7,1726,210462,160316,76.2,50146,95193,77350,81.3,17843,115269,82966,72,32303
MMR003,Kayin,MMR003D001,Hpa-An,MMR003002,Hlaingbwe,87506,55.3,70669,73239,43360,59.2,29879,84936,44146,52,40790,10266,8799,85.7,1467,4685,4146,88.5,539,5581,4653,83.4,928,147909,78707,53.2,69202,68554,39214,57.2,29340,79355,39493,49.8,39862
MMR003,Kayin,MMR003D001,Hpa-An,MMR003004,Thandaunggyi,54192,92.5,4408,29105,27250,93.6,1855,29495,26942,91.3,2553,13334,13044,97.8,290,6479,6369,98.3,110,6855,6675,97.4,180,45266,41148,90.9,4118,22626,20881,92.3,1745,22640,20267,89.5,2373
MMR003,Kayin,MMR003D004,Hpapun,MMR003003,Hpapun,17012,84.3,3164,9538,8402,88.1,1136,10638,8610,80.9,2028,10714,9387,87.6,1327,4982,4549,91.3,433,5732,4838,84.4,894,9462,7625,80.6,1837,4556,3853,84.6,703,4906,3772,76.9,1134
MMR003,Kayin,MMR003D002,Myawaddy,MMR003005,Myawaddy,110727,83.6,21682,65108,56157,86.3,8951,67301,54570,81.1,12731,75409,70861,94,4548,36692,35242,96,1450,38717,35619,92,3098,57000,39866,69.9,17134,28416,20915,73.6,7501,28584,18951,66.3,9633
MMR003,Kayin,MMR003D003,Kawkareik,MMR003006,Kawkareik,102378,74.3,35397,62300,49883,80.1,12417,75475,52495,69.6,22980,29536,27351,92.6,2185,13629,12956,95.1,673,15907,14395,90.5,1512,108239,75027,69.3,33212,48671,36927,75.9,11744,59568,38100,64,21468
MMR003,Kayin,MMR003D003,Kawkareik,MMR003007,Kyainseikgyi,106983,68.7,48674,74082,53630,72.4,20452,81575,53353,65.4,28222,26414,23956,90.7,2458,12222,11355,92.9,867,14192,12601,88.8,1591,129243,83027,64.2,46216,61860,42275,68.3,19585,67383,40752,60.5,26631
MMR004,Chin,MMR004D003,Hakha,MMR004002,Hakha,26292,87.9,3626,13233,12076,91.3,1157,16685,14216,85.2,2469,16139,14661,90.8,1478,6963,6566,94.3,397,9176,8095,88.2,1081,13779,11631,84.4,2148,6270,5510,87.9,760,7509,6121,81.5,1388
MMR004,Chin,MMR004D003,Hakha,MMR004003,Thantlang,25357,84.7,4566,13968,12467,89.3,1501,15955,12890,80.8,3065,4937,4609,93.4,328,2222,2120,95.4,102,2715,2489,91.7,226,24986,20748,83,4238,11746,10347,88.1,1399,13240,10401,78.6,2839
MMR004,Chin,MMR004D001,Falam,MMR004001,Falam,25568,88.9,3190,13801,12929,93.7,872,14957,12639,84.5,2318,8077,7591,94,486,3694,3593,97.3,101,4383,3998,91.2,385,20681,17977,86.9,2704,10107,9336,92.4,771,10574,8641,81.7,1933
MMR004,Chin,MMR004D001,Falam,MMR004004,Tedim,44487,86.7,6837,23633,22107,93.5,1526,27691,22380,80.8,5311,8766,8369,95.5,397,3945,3872,98.1,73,4821,4497,93.3,324,42558,36118,84.9,6440,19688,18235,92.6,1453,22870,17883,78.2,4987
MMR004,Chin,MMR004D001,Falam,MMR004005,Tonzang,15437,87.3,2246,8480,7984,94.2,496,9203,7453,81,1750,3035,2787,91.8,248,1362,1318,96.8,44,1673,1469,87.8,204,14648,12650,86.4,1998,7118,6666,93.6,452,7530,5984,79.5,1546
MMR004,Chin,MMR004D002,Mindat,MMR004006,Mindat,16312,69.1,7298,10083,8456,83.9,1627,13527,7856,58.1,5671,6853,5650,82.4,1203,2875,2705,94.1,170,3978,2945,74,1033,16757,10662,63.6,6095,7208,5751,79.8,1457,9549,4911,51.4,4638
MMR004,Chin,MMR004D002,Mindat,MMR004007,Matupi,23314,76.6,7106,13384,11534,86.2,1850,17036,11780,69.1,5256,6453,5371,83.2,1082,2821,2590,91.8,231,3632,2781,76.6,851,23967,17943,74.9,6024,10563,8944,84.7,1619,13404,8999,67.1,4405
MMR004,Chin,MMR004D002,Mindat,MMR004008,Kanpetlet,8134,70.9,3338,5039,4353,86.4,686,6433,3781,58.8,2652,2311,1914,82.8,397,997,942,94.5,55,1314,972,74,342,9161,6220,67.9,2941,4042,3411,84.4,631,5119,2809,54.9,2310
MMR004,Chin,MMR004D002,Mindat,MMR004009,Paletwa,36957,65.8,19182,25501,20535,80.5,4966,30638,16422,53.6,14216,6011,5100,84.8,911,2621,2452,93.6,169,3390,2648,78.1,742,50128,31857,63.6,18271,22880,18083,79,4797,27248,13774,50.6,13474
MMR005,Sagaing,MMR005D001,Sagaing,MMR005001,Sagaing,206104,97,6329,93432,92270,98.8,1162,119001,113834,95.7,5167,56648,55191,97.4,1457,25424,25138,98.9,286,31224,30053,96.2,1171,155785,150913,96.9,4872,68008,67132,98.7,876,87777,83781,95.4,3996
MMR005,Sagaing,MMR005D001,Sagaing,MMR005002,Myinmu,76896,95.3,3830,35236,34397,97.6,839,45490,42499,93.4,2991,11699,11417,97.6,282,5091,5012,98.4,79,6608,6405,96.9,203,69027,65479,94.9,3548,30145,29385,97.5,760,38882,36094,92.8,2788
MMR005,Sagaing,MMR005D001,Sagaing,MMR005003,Myaung,75408,96.8,2475,33328,32769,98.3,559,44555,42639,95.7,1916,5808,5588,96.2,220,2437,2391,98.1,46,3371,3197,94.8,174,72075,69820,96.9,2255,30891,30378,98.3,513,41184,39442,95.8,1742
MMR005,Sagaing,MMR005D002,Shwebo,MMR005004,Shwebo,185323,95.2,9333,85540,83473,97.6,2067,109116,101850,93.3,7266,56754,54827,96.6,1927,24919,24515,98.4,404,31835,30312,95.2,1523,137902,130496,94.6,7406,60621,58958,97.3,1663,77281,71538,92.6,5743
MMR005,Sagaing,MMR005D002,Shwebo,MMR005005,Khin-U,101621,96,4217,47066,46239,98.2,827,58772,55382,94.2,3390,7821,7630,97.6,191,3386,3351,99,35,4435,4279,96.5,156,98017,93991,95.9,4026,43680,42888,98.2,792,54337,51103,94,3234
MMR005,Sagaing,MMR005D002,Shwebo,MMR005006,Wetlet,137672,94.4,8207,63870,62378,97.7,1492,82009,75294,91.8,6715,7991,7751,97,240,3388,3345,98.7,43,4603,4406,95.7,197,137888,129921,94.2,7967,60482,59033,97.6,1449,77406,70888,91.6,6518
MMR005,Sagaing,MMR005D002,Shwebo,MMR005007,Kanbalu,195837,96.1,7852,92662,91240,98.5,1422,111027,104597,94.2,6430,17167,16829,98,338,7688,7620,99.1,68,9479,9209,97.2,270,186522,179008,96,7514,84974,83620,98.4,1354,101548,95388,93.9,6160
MMR005,Sagaing,MMR005D002,Shwebo,MMR005008,Kyunhla,67711,95.2,3436,34047,33490,98.4,557,37100,34221,92.2,2879,8637,8461,98,176,3800,3770,99.2,30,4837,4691,97,146,62510,59250,94.8,3260,30247,29720,98.3,527,32263,29530,91.5,2733
MMR005,Sagaing,MMR005D002,Shwebo,MMR005009,Ye-U,78338,96.3,3036,32194,31753,98.6,441,49180,46585,94.7,2595,13316,13054,98,262,5767,5697,98.8,70,7549,7357,97.5,192,68058,65284,95.9,2774,26427,26056,98.6,371,41631,39228,94.2,2403
MMR005,Sagaing,MMR005D002,Shwebo,MMR005010,Tabayin,88626,90.8,8971,42177,40747,96.6,1430,55420,47879,86.4,7541,3029,2931,96.8,98,1318,1291,98,27,1711,1640,95.9,71,94568,85695,90.6,8873,40859,39456,96.6,1403,53709,46239,86.1,7470
MMR005,Sagaing,MMR005D002,Shwebo,MMR005011,Taze,109111,95.8,4751,46383,45735,98.6,648,67479,63376,93.9,4103,10432,10156,97.4,276,4466,4417,98.9,49,5966,5739,96.2,227,103430,98955,95.7,4475,41917,41318,98.6,599,61513,57637,93.7,3876
MMR005,Sagaing,MMR005D003,Monywa,MMR005012,Monywa,251477,94.5,14653,115922,113078,97.5,2844,150208,138399,92.1,11809,148482,142315,95.8,6167,65065,63842,98.1,1223,83417,78473,94.1,4944,117648,109162,92.8,8486,50857,49236,96.8,1621,66791,59926,89.7,6865
MMR005,Sagaing,MMR005D003,Monywa,MMR005013,Budalin,81674,94.5,4739,36043,35282,97.9,761,50370,46392,92.1,3978,3728,3685,98.8,43,1577,1564,99.2,13,2151,2121,98.6,30,82685,77989,94.3,4696,34466,33718,97.8,748,48219,44271,91.8,3948
MMR005,Sagaing,MMR005D003,Monywa,MMR005014,Ayadaw,103177,90.7,10628,48855,46869,95.9,1986,64950,56308,86.7,8642,6784,6585,97.1,199,2945,2915,99,30,3839,3670,95.6,169,107021,96592,90.3,10429,45910,43954,95.7,1956,61111,52638,86.1,8473
MMR005,Sagaing,MMR005D003,Monywa,MMR005015,Chaung-U,73532,95.2,3684,33675,32731,97.2,944,43541,40801,93.7,2740,16243,15516,95.5,727,7071,6876,97.2,195,9172,8640,94.2,532,60973,58016,95.2,2957,26604,25855,97.2,749,34369,32161,93.6,2208
MMR005,Sagaing,MMR005D004,Katha,MMR005020,Katha,103896,97,3187,50188,49504,98.6,684,56895,54392,95.6,2503,17756,17417,98.1,339,7895,7836,99.3,59,9861,9581,97.2,280,89327,86479,96.8,2848,42293,41668,98.5,625,47034,44811,95.3,2223
MMR005,Sagaing,MMR005D004,Katha,MMR005021,Indaw,75425,96.4,2857,34994,34471,98.5,523,43288,40954,94.6,2334,6206,6094,98.2,112,2664,2646,99.3,18,3542,3448,97.3,94,72076,69331,96.2,2745,32330,31825,98.4,505,39746,37506,94.4,2240
MMR005,Sagaing,MMR005D004,Katha,MMR005022,Tigyaing,83258,97.3,2292,40410,39892,98.7,518,45140,43366,96.1,1774,9493,9368,98.7,125,4225,4204,99.5,21,5268,5164,98,104,76057,73890,97.2,2167,36185,35688,98.6,497,39872,38202,95.8,1670
MMR005,Sagaing,MMR005D004,Katha,MMR005023,Banmauk,57978,88.8,7276,30086,29189,97,897,35168,28789,81.9,6379,4220,4103,97.2,117,1836,1826,99.5,10,2384,2277,95.5,107,61034,53875,88.3,7159,28250,27363,96.9,887,32784,26512,80.9,6272
MMR005,Sagaing,MMR005D004,Katha,MMR005024,Kawlin,98983,96.6,3472,47059,46504,98.8,555,55396,52479,94.7,2917,15713,15388,97.9,325,6889,6800,98.7,89,8824,8588,97.3,236,86742,83595,96.4,3147,40170,39704,98.8,466,46572,43891,94.2,2681
MMR005,Sagaing,MMR005D004,Katha,MMR005025,Wuntho,46285,96.5,1674,21856,21522,98.5,334,26103,24763,94.9,1340,8371,8158,97.5,213,3681,3641,98.9,40,4690,4517,96.3,173,39588,38127,96.3,1461,18175,17881,98.4,294,21413,20246,94.6,1167
MMR005,Sagaing,MMR005D004,Katha,MMR005026,Pinlebu,69144,94.2,4282,32199,31605,98.2,594,41227,37539,91.1,3688,4737,4630,97.7,107,2056,2031,98.8,25,2681,2599,96.9,82,68689,64514,93.9,4175,30143,29574,98.1,569,38546,34940,90.6,3606
MMR005,Sagaing,MMR005D005,Kale,MMR005027,Kale,222411,95.2,11317,108149,105119,97.2,3030,125579,117292,93.4,8287,88780,84705,95.4,4075,39211,38402,97.9,809,49569,46303,93.4,3266,144948,137706,95,7242,68938,66717,96.8,2221,76010,70989,93.4,5021
MMR005,Sagaing,MMR005D005,Kale,MMR005028,Kalewa,38118,99.2,313,18241,18144,99.5,97,20190,19974,98.9,216,6301,6270,99.5,31,2818,2808,99.6,10,3483,3462,99.4,21,32130,31848,99.1,282,15423,15336,99.4,87,16707,16512,98.8,195
MMR005,Sagaing,MMR005D005,Kale,MMR005029,Mingin,68430,96.6,2405,32517,32008,98.4,509,38318,36422,95.1,1896,2458,2416,98.3,42,1060,1050,99.1,10,1398,1366,97.7,32,68377,66014,96.5,2363,31457,30958,98.4,499,36920,35056,95,1864
MMR005,Sagaing,MMR005D006,Tamu,MMR005030,Tamu,67942,94.4,4039,34723,33682,97,1041,37258,34260,92,2998,38984,36928,94.7,2056,18318,17806,97.2,512,20666,19122,92.5,1544,32997,31014,94,1983,16405,15876,96.8,529,16592,15138,91.2,1454
MMR005,Sagaing,MMR005D007,Mawlaik,MMR005031,Mawlaik,32964,98.4,533,15506,15373,99.1,133,17991,17591,97.8,400,5645,5523,97.8,122,2620,2576,98.3,44,3025,2947,97.4,78,27852,27441,98.5,411,12886,12797,99.3,89,14966,14644,97.8,322
MMR005,Sagaing,MMR005D007,Mawlaik,MMR005032,Paungbyin,67753,97.1,2051,31406,31036,98.8,370,38398,36717,95.6,1681,6398,6308,98.6,90,2850,2825,99.1,25,3548,3483,98.2,65,63406,61445,96.9,1961,28556,28211,98.8,345,34850,33234,95.4,1616
MMR005,Sagaing,MMR005D008,Hkamti,MMR005033,Hkamti,19019,79.1,5025,11817,9976,84.4,1841,12227,9043,74,3184,7274,6446,88.6,828,3342,3089,92.4,253,3932,3357,85.4,575,16770,12573,75,4197,8475,6887,81.3,1588,8295,5686,68.5,2609
MMR005,Sagaing,MMR005D008,Hkamti,MMR005034,Homalin,111533,92.5,9019,55286,53799,97.3,1487,65266,57734,88.5,7532,12031,11651,96.8,380,5538,5455,98.5,83,6493,6196,95.4,297,108521,99882,92,8639,49748,48344,97.2,1404,58773,51538,87.7,7235
MMR005,Sagaing,MMR005D008,Hkamti,MMR005035,Lay Shi,3937,69.6,1723,2634,2124,80.6,510,3026,1813,59.9,1213,1401,1230,87.8,171,668,630,94.3,38,733,600,81.9,133,4259,2707,63.6,1552,1966,1494,76,472,2293,1213,52.9,1080
MMR005,Sagaing,MMR005D008,Hkamti,MMR005036,Lahe,8747,27.9,22584,15121,5070,33.5,10051,16210,3677,22.7,12533,3087,2017,65.3,1070,1496,1112,74.3,384,1591,905,56.9,686,28244,6730,23.8,21514,13625,3958,29,9667,14619,2772,19,11847
MMR005,Sagaing,MMR005D008,Hkamti,MMR005037,Nanyun,11162,38.8,17582,14190,6720,47.4,7470,14554,4442,30.5,10112,3255,2262,69.5,993,1629,1262,77.5,367,1626,1000,61.5,626,25489,8900,34.9,16589,12561,5458,43.5,7103,12928,3442,26.6,9486
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005016,Yinmabin,95513,94,6085,45700,44817,98.1,883,55898,50696,90.7,5202,3500,3456,98.7,44,1537,1531,99.6,6,1963,1925,98.1,38,98098,92057,93.8,6041,44163,43286,98,877,53935,48771,90.4,5164
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005018,Salingyi,81796,93.9,5315,37310,36217,97.1,1093,49801,45579,91.5,4222,3870,3798,98.1,72,1604,1591,99.2,13,2266,2207,97.4,59,83241,77998,93.7,5243,35706,34626,97,1080,47535,43372,91.2,4163
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005019,Pale,89175,88.5,11571,44608,42258,94.7,2350,56138,46917,83.6,9221,2867,2786,97.2,81,1257,1247,99.2,10,1610,1539,95.6,71,97879,86389,88.3,11490,43351,41011,94.6,2340,54528,45378,83.2,9150
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005017,Kani,86879,94.2,5371,40708,39512,97.1,1196,51542,47367,91.9,4175,3553,3468,97.6,85,1488,1472,98.9,16,2065,1996,96.7,69,88697,83411,94,5286,39220,38040,97,1180,49477,45371,91.7,4106
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,90274,94.1,5621,42920,40992,95.5,1928,52975,49282,93,3693,57019,55037,96.5,1982,25379,24877,98,502,31640,30160,95.3,1480,38876,35237,90.6,3639,17541,16115,91.9,1426,21335,19122,89.6,2213
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006002,Launglon,69268,91.9,6129,33185,31533,95,1652,42212,37735,89.4,4477,3619,3369,93.1,250,1532,1466,95.7,66,2087,1903,91.2,184,71778,65899,91.8,5879,31653,30067,95,1586,40125,35832,89.3,4293
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006003,Thayetchaung,63843,94.6,3663,30186,28970,96,1216,37320,34873,93.4,2447,7656,7480,97.7,176,3535,3492,98.8,43,4121,3988,96.8,133,59850,56363,94.2,3487,26651,25478,95.6,1173,33199,30885,93,2314
