pcode_st,name_st,pcode_dt,name_dt,pcode_ts,name_ts,hh_t,hh_m,hh_f
MMR001,Kachin,MMR001D001,Myitkyina,MMR001001,Myitkyina,52591,36101,16490
MMR001,Kachin,MMR001D001,Myitkyina,MMR001002,Waingmaw,22860,16034,6826
MMR001,Kachin,MMR001D001,Myitkyina,MMR001003,Injangyang,285,232,53
MMR001,Kachin,MMR001D001,Myitkyina,MMR001004,Tanai,8528,7050,1478
MMR001,Kachin,MMR001D001,Myitkyina,MMR001005,Chipwi,3306,2672,634
MMR001,Kachin,MMR001D001,Myitkyina,MMR001006,Tsawlaw,1073,895,178
MMR001,Kachin,MMR001D002,Mohnyin,MMR001007,Mohnyin,39622,27431,12191
MMR001,Kachin,MMR001D002,Mohnyin,MMR001008,Mogaung,24898,17611,7287
MMR001,Kachin,MMR001D002,Mohnyin,MMR001009,Hpakant,36632,31072,5560
MMR001,Kachin,MMR001D003,Bhamo,MMR001010,Bhamo,24161,16995,7166
MMR001,Kachin,MMR001D003,Bhamo,MMR001011,Shwegu,16621,11562,5059
MMR001,Kachin,MMR001D003,Bhamo,MMR001012,Momauk,12370,8439,3931
MMR001,Kachin,MMR001D003,Bhamo,MMR001013,Mansi,10554,7156,3398
MMR001,Kachin,MMR001D004,Puta-O,MMR001014,Puta-O,10743,8469,2274
MMR001,Kachin,MMR001D004,Puta-O,MMR001015,Sumprabum,479,383,96
MMR001,Kachin,MMR001D004,Puta-O,MMR001016,Machanbaw,1719,1208,511
MMR001,Kachin,MMR001D004,Puta-O,MMR001018,Khaunglanhpu,1711,1502,209
MMR001,Kachin,MMR001D004,Puta-O,MMR001017,Nawngmun,1212,996,216
MMR002,Kayah,MMR002D001,Loikaw,MMR002001,Loikaw,26495,20119,6376
MMR002,Kayah,MMR002D001,Loikaw,MMR002002,Demoso,15347,11927,3420
MMR002,Kayah,MMR002D001,Loikaw,MMR002003,Hpruso,5910,4525,1385
MMR002,Kayah,MMR002D001,Loikaw,MMR002004,Shadaw,1406,1159,247
MMR002,Kayah,MMR002D002,Bawlake,MMR002005,Bawlakhe,2081,1605,476
MMR002,Kayah,MMR002D002,Bawlake,MMR002006,Hpasawng,4733,3851,882
MMR002,Kayah,MMR002D002,Bawlake,MMR002007,Mese,1302,1108,194
MMR003,Kayin,MMR003D001,Hpa-An,MMR003001,Hpa-An,89197,64264,24933
MMR003,Kayin,MMR003D001,Hpa-An,MMR003002,Hlaingbwe,53120,37047,16073
MMR003,Kayin,MMR003D001,Hpa-An,MMR003004,Thandaunggyi,19140,16295,2845
MMR003,Kayin,MMR003D004,Hpapun,MMR003003,Hpapun,6502,3982,2520
MMR003,Kayin,MMR003D002,Myawaddy,MMR003005,Myawaddy,44016,36127,7889
MMR003,Kayin,MMR003D003,Kawkareik,MMR003006,Kawkareik,45498,29874,15624
MMR003,Kayin,MMR003D003,Kawkareik,MMR003007,Kyainseikgyi,50568,41279,9289
MMR004,Chin,MMR004D003,Hakha,MMR004002,Hakha,9917,7554,2363
MMR004,Chin,MMR004D003,Hakha,MMR004003,Thantlang,9782,8060,1722
MMR004,Chin,MMR004D001,Falam,MMR004001,Falam,9626,6978,2648
MMR004,Chin,MMR004D001,Falam,MMR004004,Tedim,14683,10740,3943
MMR004,Chin,MMR004D001,Falam,MMR004005,Tonzang,4941,3948,993
MMR004,Chin,MMR004D002,Mindat,MMR004006,Mindat,8522,6154,2368
MMR004,Chin,MMR004D002,Mindat,MMR004007,Matupi,10157,7742,2415
MMR004,Chin,MMR004D002,Mindat,MMR004008,Kanpetlet,3977,3130,847
MMR004,Chin,MMR004D002,Mindat,MMR004009,Paletwa,19516,15985,3531
MMR005,Sagaing,MMR005D001,Sagaing,MMR005001,Sagaing,65143,49788,15355
MMR005,Sagaing,MMR005D001,Sagaing,MMR005002,Myinmu,25304,19620,5684
MMR005,Sagaing,MMR005D001,Sagaing,MMR005003,Myaung,24262,18072,6190
MMR005,Sagaing,MMR005D002,Shwebo,MMR005004,Shwebo,57297,42948,14349
MMR005,Sagaing,MMR005D002,Shwebo,MMR005005,Khin-U,32624,25709,6915
MMR005,Sagaing,MMR005D002,Shwebo,MMR005006,Wetlet,46712,36592,10120
MMR005,Sagaing,MMR005D002,Shwebo,MMR005007,Kanbalu,61326,49396,11930
MMR005,Sagaing,MMR005D002,Shwebo,MMR005008,Kyunhla,20863,16848,4015
MMR005,Sagaing,MMR005D002,Shwebo,MMR005009,Ye-U,26373,17173,9200
MMR005,Sagaing,MMR005D002,Shwebo,MMR005010,Tabayin,30345,22764,7581
MMR005,Sagaing,MMR005D002,Shwebo,MMR005011,Taze,35937,24386,11551
MMR005,Sagaing,MMR005D003,Monywa,MMR005012,Monywa,75962,56106,19856
MMR005,Sagaing,MMR005D003,Monywa,MMR005013,Budalin,28616,19849,8767
MMR005,Sagaing,MMR005D003,Monywa,MMR005014,Ayadaw,35591,27787,7804
MMR005,Sagaing,MMR005D003,Monywa,MMR005015,Chaung-U,23376,17851,5525
MMR005,Sagaing,MMR005D004,Katha,MMR005020,Katha,31961,22812,9149
MMR005,Sagaing,MMR005D004,Katha,MMR005021,Indaw,23230,15967,7263
MMR005,Sagaing,MMR005D004,Katha,MMR005022,Tigyaing,26389,19327,7062
MMR005,Sagaing,MMR005D004,Katha,MMR005023,Banmauk,18868,14113,4755
MMR005,Sagaing,MMR005D004,Katha,MMR005024,Kawlin,31403,23582,7821
MMR005,Sagaing,MMR005D004,Katha,MMR005025,Wuntho,14205,10566,3639
MMR005,Sagaing,MMR005D004,Katha,MMR005026,Pinlebu,21900,14545,7355
MMR005,Sagaing,MMR005D005,Kale,MMR005027,Kale,72769,54409,18360
MMR005,Sagaing,MMR005D005,Kale,MMR005028,Kalewa,11735,9101,2634
MMR005,Sagaing,MMR005D005,Kale,MMR005029,Mingin,22058,17036,5022
MMR005,Sagaing,MMR005D006,Tamu,MMR005030,Tamu,22591,17913,4678
MMR005,Sagaing,MMR005D007,Mawlaik,MMR005031,Mawlaik,10345,7911,2434
MMR005,Sagaing,MMR005D007,Mawlaik,MMR005032,Paungbyin,20246,15528,4718
MMR005,Sagaing,MMR005D008,Hkamti,MMR005033,Hkamti,7361,5646,1715
MMR005,Sagaing,MMR005D008,Hkamti,MMR005034,Homalin,35743,26614,9129
MMR005,Sagaing,MMR005D008,Hkamti,MMR005035,Lay Shi,1966,1590,376
MMR005,Sagaing,MMR005D008,Hkamti,MMR005036,Lahe,8932,7830,1102
MMR005,Sagaing,MMR005D008,Hkamti,MMR005037,Nanyun,7840,6856,984
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005016,Yinmabin,29532,23154,6378
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005018,Salingyi,26467,19445,7022
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005019,Pale,32362,24142,8220
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005017,Kani,29223,21790,7433
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,29133,17496,11637
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006002,Launglon,25735,17231,8504
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006003,Thayetchaung,22874,10281,12593
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,26350,19510,6840
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006005,Myeik,54349,43414,10935
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006006,Kyunsu,32988,27672,5316
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,25653,19741,5912
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,19929,11956,7973
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006009,Kawthoung,30346,20967,9379
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,15742,12991,2751
MMR111,Bago,MMR007D001,Bago,MMR007001,Bago,107132,81404,25728
MMR111,Bago,MMR007D001,Bago,MMR007002,Thanatpin,32527,25846,6681
MMR111,Bago,MMR007D001,Bago,MMR007003,Kawa,46075,36852,9223
MMR111,Bago,MMR007D001,Bago,MMR007004,Waw,37083,28664,8419
MMR111,Bago,MMR007D001,Bago,MMR007005,Nyaunglebin,44762,33239,11523
MMR111,Bago,MMR007D001,Bago,MMR007006,Kyauktaga,51648,40373,11275
MMR111,Bago,MMR007D001,Bago,MMR007007,Daik-U,45753,33539,12214
MMR111,Bago,MMR007D001,Bago,MMR007008,Shwegyin,21782,16154,5628
MMR111,Bago,MMR007D002,Taungoo,MMR007009,Taungoo,57460,42563,14897
MMR111,Bago,MMR007D002,Taungoo,MMR007010,Yedashe,50527,38735,11792
MMR111,Bago,MMR007D002,Taungoo,MMR007011,Kyaukkyi,22883,15093,7790
MMR111,Bago,MMR007D002,Taungoo,MMR007012,Phyu,54931,39999,14932
MMR111,Bago,MMR007D002,Taungoo,MMR007013,Oktwin,36870,26119,10751
MMR111,Bago,MMR007D002,Taungoo,MMR007014,Htantabin,26781,19892,6889
MMR111,Bago,MMR008D001,Pyay,MMR008001,Pyay,58557,44362,14195
MMR111,Bago,MMR008D001,Pyay,MMR008002,Paukkhaung,32347,27003,5344
MMR111,Bago,MMR008D001,Pyay,MMR008003,Padaung,38892,27956,10936
MMR111,Bago,MMR008D001,Pyay,MMR008004,Paungde,36700,29361,7339
MMR111,Bago,MMR008D001,Pyay,MMR008005,Thegon,35950,27415,8535
MMR111,Bago,MMR008D001,Pyay,MMR008006,Shwedaung,33564,25048,8516
MMR111,Bago,MMR008D002,Thayarwady,MMR008007,Thayarwady,36626,28867,7759
MMR111,Bago,MMR008D002,Thayarwady,MMR008008,Letpadan,43484,34398,9086
MMR111,Bago,MMR008D002,Thayarwady,MMR008009,Minhla,30894,24314,6580
MMR111,Bago,MMR008D002,Thayarwady,MMR008010,Okpho,31894,25721,6173
MMR111,Bago,MMR008D002,Thayarwady,MMR008011,Zigon,18210,14743,3467
MMR111,Bago,MMR008D002,Thayarwady,MMR008012,Nattalin,45769,37530,8239
MMR111,Bago,MMR008D002,Thayarwady,MMR008013,Monyo,33287,27448,5839
MMR111,Bago,MMR008D002,Thayarwady,MMR008014,Gyobingauk,30586,24739,5847
MMR009,Magway,MMR009D001,Magway,MMR009001,Magway,68677,52895,15782
MMR009,Magway,MMR009D001,Magway,MMR009002,Yenangyaung,32500,22295,10205
MMR009,Magway,MMR009D001,Magway,MMR009003,Chauk,44618,30933,13685
MMR009,Magway,MMR009D001,Magway,MMR009004,Taungdwingyi,60263,46469,13794
MMR009,Magway,MMR009D001,Magway,MMR009005,Myothit,36948,28420,8528
MMR009,Magway,MMR009D001,Magway,MMR009006,Natmauk,48426,35033,13393
MMR009,Magway,MMR009D002,Minbu,MMR009007,Minbu,43817,33703,10114
MMR009,Magway,MMR009D002,Minbu,MMR009008,Pwintbyu,39764,31040,8724
MMR009,Magway,MMR009D002,Minbu,MMR009009,Ngape,12457,9978,2479
MMR009,Magway,MMR009D002,Minbu,MMR009010,Salin,55605,42523,13082
MMR009,Magway,MMR009D002,Minbu,MMR009011,Sidoktaya,10780,8532,2248
MMR009,Magway,MMR009D003,Thayet,MMR009012,Thayet,25972,20084,5888
MMR009,Magway,MMR009D003,Thayet,MMR009013,Minhla,31622,26495,5127
MMR009,Magway,MMR009D003,Thayet,MMR009014,Mindon,16809,13394,3415
MMR009,Magway,MMR009D003,Thayet,MMR009015,Kamma,19143,15777,3366
MMR009,Magway,MMR009D003,Thayet,MMR009016,Aunglan,57609,45664,11945
MMR009,Magway,MMR009D003,Thayet,MMR009017,Sinbaungwe,28684,23195,5489
MMR009,Magway,MMR009D004,Pakokku,MMR009018,Pakokku,66340,45441,20899
MMR009,Magway,MMR009D004,Pakokku,MMR009019,Yesagyo,47332,32014,15318
MMR009,Magway,MMR009D004,Pakokku,MMR009020,Myaing,53641,38876,14765
MMR009,Magway,MMR009D004,Pakokku,MMR009021,Pauk,38965,28984,9981
MMR009,Magway,MMR009D004,Pakokku,MMR009022,Seikphyu,23427,17143,6284
MMR009,Magway,MMR009D005,Gangaw,MMR009023,Gangaw,29912,23423,6489
MMR009,Magway,MMR009D005,Gangaw,MMR009024,Tilin,10532,7805,2727
MMR009,Magway,MMR009D005,Gangaw,MMR009025,Saw,15934,12052,3882
MMR010,Mandalay,MMR010D001,Mandalay,MMR010001,Aungmyaythazan,49731,36299,13432
MMR010,Mandalay,MMR010D001,Mandalay,MMR010002,Chanayethazan,33281,23252,10029
MMR010,Mandalay,MMR010D001,Mandalay,MMR010003,Mahaaungmyay,41927,30302,11625
MMR010,Mandalay,MMR010D001,Mandalay,MMR010004,Chanmyathazi,53047,40491,12556
MMR010,Mandalay,MMR010D001,Mandalay,MMR010005,Pyigyitagon,43875,35050,8825
MMR010,Mandalay,MMR010D001,Mandalay,MMR010006,Amarapura,49626,29295,20331
MMR010,Mandalay,MMR010D001,Mandalay,MMR010007,Patheingyi,52990,27337,25653
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010008,Pyinoolwin,53382,41312,12070
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010009,Madaya,58645,46508,12137
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010010,Singu,34533,28444,6089
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010011,Mogoke,35247,25235,10012
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010012,Thabeikkyin,33141,27843,5298
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010013,Kyaukse,57765,45541,12224
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010014,Sintgaing,33579,24965,8614
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010015,Myittha,46017,37029,8988
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010016,Tada-U,32627,24865,7762
MMR010,Mandalay,MMR010D004,Myingyan,MMR010017,Myingyan,62340,45081,17259
MMR010,Mandalay,MMR010D004,Myingyan,MMR010018,Taungtha,49852,36367,13485
MMR010,Mandalay,MMR010D004,Myingyan,MMR010019,Natogyi,40965,31021,9944
MMR010,Mandalay,MMR010D004,Myingyan,MMR010020,Kyaukpadaung,61961,44263,17698
MMR010,Mandalay,MMR010D004,Myingyan,MMR010021,Ngazun,27838,21710,6128
MMR010,Mandalay,MMR010D005,Nyaung-U,MMR010022,Nyaung-U,54473,40392,14081
MMR010,Mandalay,MMR010D006,Yamethin,MMR010023,Yamethin,57259,44807,12452
MMR010,Mandalay,MMR010D006,Yamethin,MMR010024,Pyawbwe,58863,44566,14297
MMR010,Mandalay,MMR010D007,Meiktila,MMR010028,Meiktila,68439,48510,19929
MMR010,Mandalay,MMR010D007,Meiktila,MMR010029,Mahlaing,33327,23525,9802
MMR010,Mandalay,MMR010D007,Meiktila,MMR010030,Thazi,44892,34598,10294
