pcode_st,name_st,pcode_dt,name_dt,pcode_ts,name_ts,hh_t,hh_m,hh_f
MMR010,Mandalay,MMR010D007,Meiktila,MMR010031,Wundwin,53569,42673,10896
MMR011,Mon,MMR011D001,Mawlamyine,MMR011001,Mawlamyine,57457,39309,18148
MMR011,Mon,MMR011D001,Mawlamyine,MMR011002,Kyaikmaraw,38888,27596,11292
MMR011,Mon,MMR011D001,Mawlamyine,MMR011003,Chaungzon,27944,18307,9637
MMR011,Mon,MMR011D001,Mawlamyine,MMR011004,Thanbyuzayat,36234,26763,9471
MMR011,Mon,MMR011D001,Mawlamyine,MMR011005,Mudon,39312,28478,10834
MMR011,Mon,MMR011D001,Mawlamyine,MMR011006,Ye,53448,40599,12849
MMR011,Mon,MMR011D002,Thaton,MMR011007,Thaton,48284,33596,14688
MMR011,Mon,MMR011D002,Thaton,MMR011008,Paung,43726,30421,13305
MMR011,Mon,MMR011D002,Thaton,MMR011009,Kyaikto,38088,28176,9912
MMR011,Mon,MMR011D002,Thaton,MMR011010,Bilin,39231,29057,10174
MMR012,Rakhine,MMR012D001,Sittwe,MMR012001,Sittwe,29036,18383,10653
MMR012,Rakhine,MMR012D001,Sittwe,MMR012002,Ponnagyun,25335,19050,6285
MMR012,Rakhine,MMR012D001,Sittwe,MMR012007,Pauktaw,30544,23703,6841
MMR012,Rakhine,MMR012D001,Sittwe,MMR012008,Rathedaung,24341,15161,9180
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012003,Mrauk-U,41525,31260,10265
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012004,Kyauktaw,36495,26629,9866
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012005,Minbya,36628,28326,8302
MMR012,Rakhine,MMR012D005,Mrauk-U,MMR012006,Myebon,31339,26101,5238
MMR012,Rakhine,MMR012D002,Maungdaw,MMR012009,Maungdaw,7896,5974,1922
MMR012,Rakhine,MMR012D002,Maungdaw,MMR012010,Buthidaung,11264,8804,2460
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012011,Kyaukpyu,37264,29308,7956
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012012,Munaung,14735,11080,3655
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012013,Ramree,22418,17244,5174
MMR012,Rakhine,MMR012D003,Kyaukpyu,MMR012014,Ann,27359,23240,4119
MMR012,Rakhine,MMR012D004,Thandwe,MMR012015,Thandwe,31075,25044,6031
MMR012,Rakhine,MMR012D004,Thandwe,MMR012016,Toungup,35192,28948,6244
MMR012,Rakhine,MMR012D004,Thandwe,MMR012017,Gwa,17326,14698,2628
MMR013,Yangon,MMR013D001,Yangon (North),MMR013001,Insein,61676,45309,16367
MMR013,Yangon,MMR013D001,Yangon (North),MMR013002,Mingaladon,66303,50443,15860
MMR013,Yangon,MMR013D001,Yangon (North),MMR013003,Hmawbi,56469,45464,11005
MMR013,Yangon,MMR013D001,Yangon (North),MMR013004,Hlegu,58023,45336,12687
MMR013,Yangon,MMR013D001,Yangon (North),MMR013005,Taikkyi,66999,53817,13182
MMR013,Yangon,MMR013D001,Yangon (North),MMR013006,Htantabin,34211,28678,5533
MMR013,Yangon,MMR013D001,Yangon (North),MMR013007,Shwepyithar,73775,56790,16985
MMR013,Yangon,MMR013D001,Yangon (North),MMR013008,Hlaingtharya,148711,118386,30325
MMR013,Yangon,MMR013D002,Yangon (East),MMR013009,Thingangyun,43320,30120,13200
MMR013,Yangon,MMR013D002,Yangon (East),MMR013010,Yankin,14637,9596,5041
MMR013,Yangon,MMR013D002,Yangon (East),MMR013011,South Okkalapa,32725,22904,9821
MMR013,Yangon,MMR013D002,Yangon (East),MMR013012,North Okkalapa,64756,47111,17645
MMR013,Yangon,MMR013D002,Yangon (East),MMR013013,Thaketa,45456,32313,13143
MMR013,Yangon,MMR013D002,Yangon (East),MMR013014,Dawbon,14409,10303,4106
MMR013,Yangon,MMR013D002,Yangon (East),MMR013015,Tamwe,35360,23978,11382
MMR013,Yangon,MMR013D002,Yangon (East),MMR013016,Pazundaung,10306,6873,3433
MMR013,Yangon,MMR013D002,Yangon (East),MMR013017,Botahtaung,8397,5872,2525
MMR013,Yangon,MMR013D002,Yangon (East),MMR013018,Dagon Myothit (South),76984,59357,17627
MMR013,Yangon,MMR013D002,Yangon (East),MMR013019,Dagon Myothit (North),42704,31678,11026
MMR013,Yangon,MMR013D002,Yangon (East),MMR013020,Dagon Myothit (East),33913,25590,8323
MMR013,Yangon,MMR013D002,Yangon (East),MMR013021,Dagon Myothit (Seikkan),37905,30570,7335
MMR013,Yangon,MMR013D002,Yangon (East),MMR013022,Mingalartaungnyunt,25918,18179,7739
MMR013,Yangon,MMR013D003,Yangon (South),MMR013023,Thanlyin,61597,47125,14472
MMR013,Yangon,MMR013D003,Yangon (South),MMR013024,Kyauktan,42469,34271,8198
MMR013,Yangon,MMR013D003,Yangon (South),MMR013025,Thongwa,40087,31932,8155
MMR013,Yangon,MMR013D003,Yangon (South),MMR013026,Kayan,39314,31430,7884
MMR013,Yangon,MMR013D003,Yangon (South),MMR013027,Twantay,51602,41597,10005
MMR013,Yangon,MMR013D003,Yangon (South),MMR013028,Kawhmu,29792,23744,6048
MMR013,Yangon,MMR013D003,Yangon (South),MMR013029,Kungyangon,28352,22846,5506
MMR013,Yangon,MMR013D003,Yangon (South),MMR013030,Dala,37912,29502,8410
MMR013,Yangon,MMR013D003,Yangon (South),MMR013031,Seikgyikanaungto,7729,5974,1755
MMR013,Yangon,MMR013D003,Yangon (South),MMR013032,Cocokyun,351,323,28
MMR013,Yangon,MMR013D004,Yangon (West),MMR013033,Kyauktada,6120,3779,2341
MMR013,Yangon,MMR013D004,Yangon (West),MMR013034,Pabedan,6563,4214,2349
MMR013,Yangon,MMR013D004,Yangon (West),MMR013035,Lanmadaw,8599,5418,3181
MMR013,Yangon,MMR013D004,Yangon (West),MMR013036,Latha,4473,2679,1794
MMR013,Yangon,MMR013D004,Yangon (West),MMR013037,Ahlone,10943,7754,3189
MMR013,Yangon,MMR013D004,Yangon (West),MMR013038,Kyeemyindaing,23062,16841,6221
MMR013,Yangon,MMR013D004,Yangon (West),MMR013039,Sanchaung,20635,13417,7218
MMR013,Yangon,MMR013D004,Yangon (West),MMR013040,Hlaing,32837,23184,9653
MMR013,Yangon,MMR013D004,Yangon (West),MMR013041,Kamaryut,16299,11021,5278
MMR013,Yangon,MMR013D004,Yangon (West),MMR013042,Mayangone,38807,27872,10935
MMR013,Yangon,MMR013D004,Yangon (West),MMR013043,Dagon,4608,3165,1443
MMR013,Yangon,MMR013D004,Yangon (West),MMR013044,Bahan,17426,11907,5519
MMR013,Yangon,MMR013D004,Yangon (West),MMR013045,Seikkan,410,341,69
MMR222,Shan,MMR014D001,Taunggyi,MMR014001,Taunggyi,94869,72354,22515
MMR222,Shan,MMR014D001,Taunggyi,MMR014002,Nyaungshwe,42634,34334,8300
MMR222,Shan,MMR014D001,Taunggyi,MMR014003,Hopong,24728,19600,5128
MMR222,Shan,MMR014D001,Taunggyi,MMR014004,Hsihseng,32771,26495,6276
MMR222,Shan,MMR014D001,Taunggyi,MMR014005,Kalaw,41341,30415,10926
MMR222,Shan,MMR014D001,Taunggyi,MMR014006,Pindaya,17544,12917,4627
MMR222,Shan,MMR014D001,Taunggyi,MMR014007,Ywangan,18348,13836,4512
MMR222,Shan,MMR014D001,Taunggyi,MMR014008,Lawksawk,34107,28490,5617
MMR222,Shan,MMR014D001,Taunggyi,MMR014009,Pinlaung,42083,34912,7171
MMR222,Shan,MMR014D001,Taunggyi,MMR014010,Pekon,20084,17381,2703
MMR222,Shan,MMR014D002,Loilen,MMR014011,Loilen,25417,18899,6518
MMR222,Shan,MMR014D002,Loilen,MMR014012,Laihka,8790,6610,2180
MMR222,Shan,MMR014D002,Loilen,MMR014013,Nansang,23227,18097,5130
MMR222,Shan,MMR014D002,Loilen,MMR014014,Kunhing,11137,9250,1887
MMR222,Shan,MMR014D002,Loilen,MMR014015,Kyethi,14712,11445,3267
MMR222,Shan,MMR014D002,Loilen,MMR014016,Mongkaing,16332,12980,3352
MMR222,Shan,MMR014D002,Loilen,MMR014017,Monghsu,15867,13115,2752
MMR222,Shan,MMR014D003,Langkho,MMR014018,Langkho,9548,7123,2425
MMR222,Shan,MMR014D003,Langkho,MMR014019,Mongnai,8485,6552,1933
MMR222,Shan,MMR014D003,Langkho,MMR014020,Mawkmai,7194,5883,1311
MMR222,Shan,MMR014D003,Langkho,MMR014021,Mongpan,5421,4342,1079
MMR222,Shan,MMR015D001,Lashio,MMR015001,Lashio,64932,40330,24602
MMR222,Shan,MMR015D001,Lashio,MMR015002,Hseni,11779,9022,2757
MMR222,Shan,MMR015D001,Lashio,MMR015003,Mongyai,13328,9389,3939
MMR222,Shan,MMR015D001,Lashio,MMR015004,Tangyan,35142,25655,9487
MMR222,Shan,MMR015D002,Muse,MMR015009,Muse,32758,25393,7365
MMR222,Shan,MMR015D002,Muse,MMR015010,Namhkan,21417,15235,6182
MMR222,Shan,MMR015D002,Muse,MMR015011,Kutkai,32080,23951,8129
MMR222,Shan,MMR015D003,Kyaukme,MMR015012,Kyaukme,38256,27508,10748
MMR222,Shan,MMR015D003,Kyaukme,MMR015013,Nawnghkio,32224,26159,6065
MMR222,Shan,MMR015D003,Kyaukme,MMR015014,Hsipaw,37906,29946,7960
MMR222,Shan,MMR015D003,Kyaukme,MMR015015,Namtu,11641,8445,3196
MMR222,Shan,MMR015D003,Kyaukme,MMR015016,Namhsan,13685,9813,3872
MMR222,Shan,MMR015D003,Kyaukme,MMR015017,Mongmit,13652,8893,4759
MMR222,Shan,MMR015D003,Kyaukme,MMR015018,Mabein,8632,6983,1649
MMR222,Shan,MMR015D003,Kyaukme,MMR015019,Manton,7683,5860,1823
MMR222,Shan,MMR015D004,Kunlong,MMR015020,Kunlong,10392,8866,1526
MMR222,Shan,MMR015D005,Laukkaing,MMR015022,Laukkaing,15181,12761,2420
MMR222,Shan,MMR015D005,Laukkaing,MMR015023,Konkyan,9665,8538,1127
MMR222,Shan,MMR015D006,Hopang,MMR015021,Hopang,11216,9348,1868
MMR222,Shan,MMR015D006,Hopang,MMR015008,Mongmao,10445,9519,926
MMR222,Shan,MMR015D006,Hopang,MMR015007,Pangwaun,13969,12929,1040
MMR222,Shan,MMR015D007,Matman,MMR015024,Matman,3318,2996,322
MMR222,Shan,MMR015D007,Matman,MMR015005,Pangsang,16457,14677,1780
MMR222,Shan,MMR015D007,Matman,MMR015006,Narphan,16474,15088,1386
MMR222,Shan,MMR016D001,Kengtung,MMR016001,Kengtung,34096,27731,6365
MMR222,Shan,MMR016D001,Kengtung,MMR016002,Mongkhet,8025,7253,772
MMR222,Shan,MMR016D001,Kengtung,MMR016003,Mongyang,19404,17610,1794
MMR222,Shan,MMR016D001,Kengtung,MMR016005,Mongla,5208,4734,474
MMR222,Shan,MMR016D002,Monghsat,MMR016006,Monghsat,19111,16800,2311
MMR222,Shan,MMR016D002,Monghsat,MMR016007,Mongping,13299,11353,1946
MMR222,Shan,MMR016D002,Monghsat,MMR016008,Mongton,12521,10924,1597
MMR222,Shan,MMR016D003,Tachileik,MMR016009,Tachileik,37673,29596,8077
MMR222,Shan,MMR016D004,Monghpyak,MMR016010,Monghpyak,6165,5207,958
MMR222,Shan,MMR016D004,Monghpyak,MMR016011,Mongyawng,17196,15505,1691
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017002,Kangyidaunt,42966,35963,7003
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017007,Kyaunggon,41402,33801,7601
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017005,Kyonpyaw,59488,48369,11119
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017004,Ngapudaw,76652,65273,11379
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017001,Pathein,85687,68002,17685
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017006,Yegyi,50715,41174,9541
MMR017,Ayeyarwady,MMR017D001,Pathein,MMR017003,Thabaung,37237,30467,6770
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017025,Kyaiklat,43748,35568,8180
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017026,Dedaye,48610,37330,11280
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017023,Pyapon,69416,56376,13040
MMR017,Ayeyarwady,MMR017D006,Pyapon,MMR017024,Bogale,75987,62176,13811
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017021,Nyaungdon,51201,41396,9805
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017022,Danubyu,44797,35317,9480
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017020,Pantanaw,60277,50450,9827
MMR017,Ayeyarwady,MMR017D005,Maubin,MMR017019,Maubin,71804,57959,13845
MMR017,Ayeyarwady,MMR017D003,Myaungmya,MMR017014,Myaungmya,66172,54021,12151
MMR017,Ayeyarwady,MMR017D003,Myaungmya,MMR017017,Wakema,67448,53139,14309
MMR017,Ayeyarwady,MMR017D003,Myaungmya,MMR017015,Einme,46455,36404,10051
MMR017,Ayeyarwady,MMR017D004,Labutta,MMR017018,Mawlamyinegyun,74886,59272,15614
MMR017,Ayeyarwady,MMR017D004,Labutta,MMR017016,Labutta,75583,65009,10574
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017012,Kyangin,26857,21527,5330
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017009,Zalun,42073,33468,8605
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017011,Myanaung,59920,46301,13619
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017010,Lemyethna,26244,21076,5168
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017008,Hinthada,86129,66508,19621
MMR017,Ayeyarwady,MMR017D002,Hinthada,MMR017013,Ingapu,57229,45612,11617
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018003,Tatkon,51747,40621,11126
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018001,Zay Yar Thi Ri,26075,21221,4854
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018008,Oke Ta Ra Thi Ri,18661,15918,2743
MMR018,Nay Pyi Taw,MMR018D001,Nay Pyi Taw (North),MMR018005,Poke Ba Thi Ri,27616,21760,5856
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018006,Pyinmana,39663,30164,9499
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018007,Lewe,65174,51661,13513
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018002,Za Bu Thi Ri,26320,18135,8185
MMR018,Nay Pyi Taw,MMR018D002,Nay Pyi Taw (South),MMR018004,Det Khi Na Thi Ri,6997,5680,1317
