pcode_st,name_st,pcode_dt,name_dt,pcode_ts,name_ts,usuact_10ab_t,usuact_10ab_govemp_t,usuact_10ab_priemp_t,usuact_10ab_empyr_t,usuact_10ab_ownacc_t,usuact_10ab_unpfam_t,usuact_10ab_seekw_t,usuact_10ab_nseekw_t,usuact_10ab_stu_t,usuact_10ab_hhwork_t,usuact_10ab_retir_t,usuact_10ab_ill_t,usuact_10ab_oth_t
MMR001,Kachin,MMR001D001,Myitkyina,MMR001001,Myitkyina,257901,13671,36552,4132,52412,9724,7256,1037,57525,49403,13541,1975,10673
MMR001,Kachin,MMR001D001,Myitkyina,MMR001002,Waingmaw,96930,2154,9155,1181,26042,10501,2642,259,20290,16566,4519,759,2862
MMR001,Kachin,MMR001D001,Myitkyina,MMR001003,Injangyang,1322,80,217,33,305,322,2,0,262,50,30,4,17
MMR001,Kachin,MMR001D001,Myitkyina,MMR001004,Tanai,46706,1423,5126,882,16375,4771,682,115,8113,7057,1324,199,639
MMR001,Kachin,MMR001D001,Myitkyina,MMR001005,Chipwi,14551,957,604,141,3786,2249,719,142,2643,2194,470,126,520
MMR001,Kachin,MMR001D001,Myitkyina,MMR001006,Tsawlaw,4584,120,102,15,1556,1040,66,8,975,438,103,32,129
MMR001,Kachin,MMR001D002,Mohnyin,MMR001007,Mohnyin,168390,6188,19884,3619,39509,15479,3873,466,32583,31151,9848,930,4860
MMR001,Kachin,MMR001D002,Mohnyin,MMR001008,Mogaung,105015,4247,10447,2075,25121,8573,2572,767,20863,22035,5890,633,1792
MMR001,Kachin,MMR001D002,Mohnyin,MMR001009,Hpakant,283658,2657,90379,7884,79339,12303,4125,442,30823,41282,5187,637,8600
MMR001,Kachin,MMR001D003,Bhamo,MMR001010,Bhamo,109372,5195,11754,1461,31643,11170,1898,237,19730,15415,6308,755,3806
MMR001,Kachin,MMR001D003,Bhamo,MMR001011,Shwegu,74947,1948,9448,1669,19200,12638,1185,89,12673,10251,3974,451,1421
MMR001,Kachin,MMR001D003,Bhamo,MMR001012,Momauk,50022,2260,4241,2603,11261,9276,788,82,9066,5848,2957,478,1162
MMR001,Kachin,MMR001D003,Bhamo,MMR001013,Mansi,41868,1081,2480,708,17011,4211,1247,39,7445,4496,1973,278,899
MMR001,Kachin,MMR001D004,Puta-O,MMR001014,Puta-O,45178,1908,4694,174,8493,5376,895,518,11310,9024,2065,450,271
MMR001,Kachin,MMR001D004,Puta-O,MMR001015,Sumprabum,1902,157,124,14,665,85,25,2,459,279,62,10,20
MMR001,Kachin,MMR001D004,Puta-O,MMR001016,Machanbaw,6431,561,303,39,1887,907,86,7,1412,824,232,102,71
MMR001,Kachin,MMR001D004,Puta-O,MMR001018,Khaunglanhpu,9494,124,60,77,1983,1711,118,41,2814,2087,386,17,76
MMR001,Kachin,MMR001D004,Puta-O,MMR001017,Nawngmun,5145,396,221,5,991,638,486,24,1379,747,170,63,25
MMR002,Kayah,MMR002D001,Loikaw,MMR002001,Loikaw,101862,7168,13297,1917,25478,10126,1858,352,18962,14386,5079,721,2518
MMR002,Kayah,MMR002D001,Loikaw,MMR002002,Demoso,58441,1883,4062,616,16684,11297,1280,292,10887,7778,2439,510,713
MMR002,Kayah,MMR002D001,Loikaw,MMR002003,Hpruso,21380,1108,835,121,7443,5741,264,66,3699,1124,636,110,233
MMR002,Kayah,MMR002D001,Loikaw,MMR002004,Shadaw,5023,261,115,29,2472,952,51,9,708,208,148,41,29
MMR002,Kayah,MMR002D002,Bawlake,MMR002005,Bawlakhe,8903,1379,1087,80,2766,786,70,11,1180,1135,263,52,94
MMR002,Kayah,MMR002D002,Bawlake,MMR002006,Hpasawng,19816,881,4773,453,4733,1703,167,57,2976,3088,617,79,289
MMR002,Kayah,MMR002D002,Bawlake,MMR002007,Mese,4822,507,631,32,1182,831,67,4,697,631,110,18,112
MMR003,Kayin,MMR003D001,Hpa-An,MMR003001,Hpa-An,326967,11405,32262,4604,66389,23401,13324,2632,56179,68931,19556,3289,24995
MMR003,Kayin,MMR003D001,Hpa-An,MMR003002,Hlaingbwe,198239,3550,15279,2156,36079,18085,12769,4520,28659,47060,12450,2044,15588
MMR003,Kayin,MMR003D001,Hpa-An,MMR003004,Thandaunggyi,71253,2706,2951,491,22913,8077,1926,302,12877,14025,2594,548,1843
MMR003,Kayin,MMR003D004,Hpapun,MMR003003,Hpapun,26788,2286,3734,195,3980,1491,1290,555,5461,5704,1131,233,728
MMR003,Kayin,MMR003D002,Myawaddy,MMR003005,Myawaddy,163287,4416,31724,3123,33717,10871,4627,1154,21388,36671,5625,995,8976
MMR003,Kayin,MMR003D003,Kawkareik,MMR003006,Kawkareik,169494,4621,12213,2896,39244,17801,6894,1191,26840,34216,10282,2154,11142
MMR003,Kayin,MMR003D003,Kawkareik,MMR003007,Kyainseikgyi,192637,2828,22659,2583,51206,30453,4837,2015,27374,32331,7994,1757,6600
MMR004,Chin,MMR004D003,Hakha,MMR004002,Hakha,37054,3158,2211,259,5325,4117,935,385,8534,8050,2145,692,1243
MMR004,Chin,MMR004D003,Hakha,MMR004003,Thantlang,36475,1159,870,62,6860,9232,436,301,8922,5253,1983,687,710
MMR004,Chin,MMR004D001,Falam,MMR004001,Falam,36162,2188,2302,172,6878,9246,920,223,8788,2853,1454,575,563
MMR004,Chin,MMR004D001,Falam,MMR004004,Tedim,63437,2080,1492,198,5801,18388,3318,780,15387,10714,2786,864,1629
MMR004,Chin,MMR004D001,Falam,MMR004005,Tonzang,22255,854,372,27,3189,6914,626,188,5535,2625,1287,280,358
MMR004,Chin,MMR004D002,Mindat,MMR004006,Mindat,29724,1671,1178,84,6298,6268,605,63,8154,2748,1531,384,740
MMR004,Chin,MMR004D002,Mindat,MMR004007,Matupi,37680,1934,2023,288,4690,8244,1080,352,10422,5711,2063,410,463
MMR004,Chin,MMR004D002,Mindat,MMR004008,Kanpetlet,14788,845,802,58,2149,2622,327,61,4140,2680,655,147,302
MMR004,Chin,MMR004D002,Mindat,MMR004009,Paletwa,69891,1808,1711,571,20806,14737,1219,249,16154,8718,2529,574,815
MMR005,Sagaing,MMR005D001,Sagaing,MMR005001,Sagaing,261304,11062,40047,5484,76943,18835,4138,1136,36375,41725,18347,1581,5631
MMR005,Sagaing,MMR005D001,Sagaing,MMR005002,Myinmu,91463,1970,5019,1057,24542,9576,8924,1146,10224,19453,6864,696,1992
MMR005,Sagaing,MMR005D001,Sagaing,MMR005003,Myaung,90323,2237,15343,1763,21269,11187,2264,1243,10853,14986,6228,774,2176
MMR005,Sagaing,MMR005D002,Shwebo,MMR005004,Shwebo,226001,6727,53491,6503,54246,15008,4245,540,28197,32528,16587,1655,6274
MMR005,Sagaing,MMR005D002,Shwebo,MMR005005,Khin-U,122175,1746,16913,1881,33932,23466,1272,140,15995,15589,8234,877,2130
MMR005,Sagaing,MMR005D002,Shwebo,MMR005006,Wetlet,165832,2521,25123,4203,47977,24264,2393,173,18877,23641,11900,1381,3379
MMR005,Sagaing,MMR005D002,Shwebo,MMR005007,Kanbalu,239997,4212,21490,4137,77483,49025,3136,370,35111,25560,12931,1153,5389
MMR005,Sagaing,MMR005D002,Shwebo,MMR005008,Kyunhla,84148,1548,9521,1732,26505,14488,1403,132,11147,10849,4952,457,1414
MMR005,Sagaing,MMR005D002,Shwebo,MMR005009,Ye-U,97378,1967,11130,2120,26688,13380,2267,226,14928,13818,8213,934,1707
MMR005,Sagaing,MMR005D002,Shwebo,MMR005010,Tabayin,114448,1723,15484,5599,26847,17381,2123,314,16071,17726,8277,1062,1841
MMR005,Sagaing,MMR005D002,Shwebo,MMR005011,Taze,133715,2007,7319,8538,29301,27101,4163,271,21007,21026,9616,1106,2260
MMR005,Sagaing,MMR005D003,Monywa,MMR005012,Monywa,318078,13969,70149,9411,69688,16852,6939,959,43489,50470,20798,2218,13136
MMR005,Sagaing,MMR005D003,Monywa,MMR005013,Budalin,101921,2074,17350,2767,26199,11499,1908,232,14188,14377,8477,1071,1779
MMR005,Sagaing,MMR005D003,Monywa,MMR005014,Ayadaw,130318,2186,21017,2021,31101,10279,3247,297,15364,30078,10297,1181,3250
MMR005,Sagaing,MMR005D003,Monywa,MMR005015,Chaung-U,89626,1869,20775,4211,21855,6626,1525,260,10261,13355,6109,718,2062
MMR005,Sagaing,MMR005D004,Katha,MMR005020,Katha,132447,2789,17184,2806,42664,22050,1246,122,20886,14197,5495,690,2318
MMR005,Sagaing,MMR005D004,Katha,MMR005021,Indaw,94981,2028,5578,1318,28926,26831,709,46,14608,6609,6489,522,1317
MMR005,Sagaing,MMR005D004,Katha,MMR005022,Tigyaing,104649,1426,15367,2055,27538,15474,1762,254,13398,18918,5400,437,2620
MMR005,Sagaing,MMR005D004,Katha,MMR005023,Banmauk,86674,1082,15028,1713,22083,10152,1010,202,12213,15991,5534,363,1303
MMR005,Sagaing,MMR005D004,Katha,MMR005024,Kawlin,120575,2512,16238,3782,31912,19983,1928,133,14962,18309,8217,719,1880
MMR005,Sagaing,MMR005D004,Katha,MMR005025,Wuntho,58779,1722,5763,1346,15850,9133,737,155,7754,10532,3700,278,1809
MMR005,Sagaing,MMR005D004,Katha,MMR005026,Pinlebu,87808,1767,2785,370,21782,17401,6244,410,11323,15154,7821,577,2174
MMR005,Sagaing,MMR005D005,Kale,MMR005027,Kale,279101,8541,41866,5372,56714,25134,10156,1227,51400,52988,16939,2476,6288
MMR005,Sagaing,MMR005D005,Kale,MMR005028,Kalewa,45778,1055,5823,865,14948,10949,505,18,6156,3175,1623,214,447
MMR005,Sagaing,MMR005D005,Kale,MMR005029,Mingin,83577,1524,6353,920,23631,13520,2596,145,13075,14499,4940,480,1894
MMR005,Sagaing,MMR005D006,Tamu,MMR005030,Tamu,87399,1977,12052,2068,19418,7156,2360,481,16480,18003,4688,647,2069
MMR005,Sagaing,MMR005D007,Mawlaik,MMR005031,Mawlaik,40741,1758,4458,927,11113,8918,458,69,6162,4426,1723,239,490
MMR005,Sagaing,MMR005D007,Mawlaik,MMR005032,Paungbyin,85425,1938,7631,2697,26137,17915,1965,89,14280,7654,4081,399,639
MMR005,Sagaing,MMR005D008,Hkamti,MMR005033,Hkamti,38216,1710,7902,855,9813,5083,603,89,5665,4383,961,174,978
MMR005,Sagaing,MMR005D008,Hkamti,MMR005034,Homalin,197387,3853,37373,7715,40981,24424,5222,1150,30725,30921,9286,699,5038
MMR005,Sagaing,MMR005D008,Hkamti,MMR005035,Lay Shi,7424,438,780,18,1676,1989,91,6,1553,541,177,54,101
MMR005,Sagaing,MMR005D008,Hkamti,MMR005036,Lahe,38935,905,756,111,11247,14992,613,145,5524,2671,1369,227,375
MMR005,Sagaing,MMR005D008,Hkamti,MMR005037,Nanyun,37330,912,672,99,8141,12293,106,20,7631,4554,1717,276,909
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005016,Yinmabin,117263,2286,17429,4030,30003,21818,1810,170,17773,11935,7949,805,1255
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005018,Salingyi,102450,4215,19890,1430,23687,9579,2327,218,14101,16136,7014,764,3089
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005019,Pale,117974,1920,12490,3844,27627,20978,2646,223,16971,20159,8373,936,1807
MMR005,Sagaing,MMR005D009,Yinmabin,MMR005017,Kani,109750,2285,10172,2705,25592,20343,3060,329,18032,16901,7178,890,2263
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006001,Dawei,119929,6618,22010,2064,24714,6735,3259,638,18106,21630,7822,1267,5066
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006002,Launglon,92801,2131,18686,2257,19856,5179,2565,492,15665,18345,5109,1207,1309
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006003,Thayetchaung,82825,2301,12438,864,16046,4994,3020,471,14772,19460,5280,1346,1833
MMR006,Tanintharyi,MMR006D001,Dawei,MMR006004,Yebyu,96050,3863,15437,848,23658,6404,3304,440,16192,17777,4146,904,3077
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006005,Myeik,226673,8849,54678,2889,37606,6934,5955,1177,38957,47715,11897,1967,8049
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006006,Kyunsu,127207,2402,27598,2657,25471,13904,1807,1118,20251,24279,4097,906,2717
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006007,Palaw,98717,2903,14488,1347,18619,5370,3193,1861,17397,22130,5756,1194,4459
MMR006,Tanintharyi,MMR006D002,Myeik,MMR006008,Tanintharyi,80559,2017,8585,835,21845,7813,2055,485,13869,15174,3289,715,3877
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006009,Kawthoung,109753,4558,29684,1906,17507,3711,1871,772,14622,25961,4244,848,4069
MMR006,Tanintharyi,MMR006D003,Kawthoung,MMR006010,Bokpyin,61386,3112,13036,781,11733,4392,669,293,9276,14204,1621,293,1976
MMR111,Bago,MMR007D001,Bago,MMR007001,Bago,402587,15502,98661,9162,76574,11043,10531,1758,55796,79163,19398,3173,21826
MMR111,Bago,MMR007D001,Bago,MMR007002,Thanatpin,112151,1651,19340,4514,22180,4436,3536,496,17055,26417,5049,1089,6388
MMR111,Bago,MMR007D001,Bago,MMR007003,Kawa,154456,2315,29787,6726,24281,11466,4948,549,23989,36032,7225,1216,5922
MMR111,Bago,MMR007D001,Bago,MMR007004,Waw,136727,2257,28621,4406,23920,9534,4437,471,20769,28751,6860,1294,5407
MMR111,Bago,MMR007D001,Bago,MMR007005,Nyaunglebin,160823,3749,28163,5022,31847,8503,5541,530,23037,37714,10177,1625,4915
MMR111,Bago,MMR007D001,Bago,MMR007006,Kyauktaga,197197,3716,38002,6178,31482,17091,6028,686,29782,47623,10537,1395,4677
MMR111,Bago,MMR007D001,Bago,MMR007007,Daik-U,161472,3463,39848,6031,29591,9930,3564,460,21995,33762,8439,1426,2963
MMR111,Bago,MMR007D001,Bago,MMR007008,Shwegyin,82527,2694,12368,1347,19474,4615,2731,375,12460,18383,3979,681,3420
MMR111,Bago,MMR007D002,Taungoo,MMR007009,Taungoo,215130,12014,39496,4430,38183,10596,4601,710,32942,46380,13459,1598,10721
MMR111,Bago,MMR007D002,Taungoo,MMR007010,Yedashe,170558,7727,27857,4271,37170,14755,3161,496,22049,34290,8565,1418,8799
MMR111,Bago,MMR007D002,Taungoo,MMR007011,Kyaukkyi,86571,2444,13213,1811,16511,7757,2786,321,13931,18752,5520,987,2538
MMR111,Bago,MMR007D002,Taungoo,MMR007012,Phyu,204488,4993,34317,6910,33777,19400,4203,819,30539,43728,12157,1849,11796
MMR111,Bago,MMR007D002,Taungoo,MMR007013,Oktwin,127430,3673,28171,5871,21936,11431,2878,374,15833,23948,6110,1199,6006
MMR111,Bago,MMR007D002,Taungoo,MMR007014,Htantabin,92639,1837,20330,4801,12443,9158,2274,207,13883,18639,4767,695,3605
MMR111,Bago,MMR008D001,Pyay,MMR008001,Pyay,218854,10782,37970,4674,44337,12441,4753,918,27752,46171,15125,1435,12496
MMR111,Bago,MMR008D001,Pyay,MMR008002,Paukkhaung,105893,2583,12904,2085,26558,15453,1739,284,9306,24651,6488,561,3281
MMR111,Bago,MMR008D001,Pyay,MMR008003,Padaung,123082,13199,11773,1621,28033,11191,2502,280,13444,24213,9082,874,6870
MMR111,Bago,MMR008D001,Pyay,MMR008004,Paungde,118799,2384,20687,3336,26072,12429,2156,262,9872,26122,8262,849,6368
MMR111,Bago,MMR008D001,Pyay,MMR008005,Thegon,114583,3566,15077,2878,28862,12919,1686,158,9978,22942,7647,731,8139
MMR111,Bago,MMR008D001,Pyay,MMR008006,Shwedaung,105178,5128,17531,3828,21799,8803,2284,232,10022,21803,7175,860,5713
MMR111,Bago,MMR008D002,Thayarwady,MMR008007,Thayarwady,123267,3964,22856,5958,19096,7739,4416,444,13826,32552,7854,988,3574
MMR111,Bago,MMR008D002,Thayarwady,MMR008008,Letpadan,143641,2994,25045,9812,19162,8636,4815,547,18239,37329,8033,994,8035
MMR111,Bago,MMR008D002,Thayarwady,MMR008009,Minhla,101537,2284,19993,4996,15943,5699,2412,276,10800,28191,6368,741,3834
MMR111,Bago,MMR008D002,Thayarwady,MMR008010,Okpho,105852,2244,18941,3765,17774,5458,3834,462,11387,31171,7016,769,3031
MMR111,Bago,MMR008D002,Thayarwady,MMR008011,Zigon,57741,1578,8915,2403,9605,2136,2348,253,5135,18004,3917,409,3038
MMR111,Bago,MMR008D002,Thayarwady,MMR008012,Nattalin,147738,2744,18465,9553,22928,8666,8120,545,12398,43797,9882,872,9768
MMR111,Bago,MMR008D002,Thayarwady,MMR008013,Monyo,105952,1856,17165,6575,20943,11774,4112,240,11792,21174,6624,722,2975
MMR111,Bago,MMR008D002,Thayarwady,MMR008014,Gyobingauk,100857,2520,14063,6150,13824,5331,6104,202,9450,30079,6497,653,5984
MMR009,Magway,MMR009D001,Magway,MMR009001,Magway,240628,12633,50652,7793,40962,20532,3776,618,33114,43494,15365,1744,9945
MMR009,Magway,MMR009D001,Magway,MMR009002,Yenangyaung,110988,4068,16287,3323,19913,10738,2790,366,17618,22885,9195,1139,2666
MMR009,Magway,MMR009D001,Magway,MMR009003,Chauk,153988,6262,22017,3390,28443,11816,4164,363,23239,33707,11632,1125,7830
MMR009,Magway,MMR009D001,Magway,MMR009004,Taungdwingyi,214274,6482,21355,5690,54381,39267,3577,486,28713,33951,13156,1476,5740
MMR009,Magway,MMR009D001,Magway,MMR009005,Myothit,127391,2669,14185,12558,24245,23334,1850,143,17964,20664,7114,978,1687
MMR009,Magway,MMR009D001,Magway,MMR009006,Natmauk,167928,2826,14257,18922,37179,35432,2535,205,23240,18959,9926,1394,3053
MMR009,Magway,MMR009D002,Minbu,MMR009007,Minbu,156773,7557,29808,3330,34075,14742,3426,373,20648,26801,10261,1118,4634
MMR009,Magway,MMR009D002,Minbu,MMR009008,Pwintbyu,134991,4197,34988,6962,31599,18038,618,54,15853,13892,5970,971,1849
MMR009,Magway,MMR009D002,Minbu,MMR009009,Ngape,41535,2231,2935,415,13285,5184,640,84,5098,7946,2708,222,787
MMR009,Magway,MMR009D002,Minbu,MMR009010,Salin,195173,3844,35917,6634,47551,32464,2622,278,25287,25089,10067,1351,4069
MMR009,Magway,MMR009D002,Minbu,MMR009011,Sidoktaya,38440,1941,2828,198,13790,6536,363,31,4272,4934,2450,334,763
MMR009,Magway,MMR009D003,Thayet,MMR009012,Thayet,89349,4695,5684,829,28985,13275,1847,146,8816,11868,7235,636,5333
MMR009,Magway,MMR009D003,Thayet,MMR009013,Minhla,123158,6504,14113,1884,39369,18190,2112,249,12692,16701,8296,611,2437
MMR009,Magway,MMR009D003,Thayet,MMR009014,Mindon,50822,1286,2714,370,18796,12800,585,42,4542,3393,5018,460,816
MMR009,Magway,MMR009D003,Thayet,MMR009015,Kamma,64388,1296,7381,1494,22757,9516,793,100,5780,7845,4801,506,2119
MMR009,Magway,MMR009D003,Thayet,MMR009016,Aunglan,196711,4815,31641,4481,50500,24591,2858,370,21201,33152,14323,1495,7284
MMR009,Magway,MMR009D003,Thayet,MMR009017,Sinbaungwe,97278,3643,12921,2251,21681,17613,1631,111,10444,17346,6256,843,2538
MMR009,Magway,MMR009D004,Pakokku,MMR009018,Pakokku,240494,13478,48347,6112,44771,19177,5680,800,38233,38236,17006,2666,5988
MMR009,Magway,MMR009D004,Pakokku,MMR009019,Yesagyo,176771,3808,23283,3473,47203,27354,3791,541,26011,22841,12064,1654,4748
MMR009,Magway,MMR009D004,Pakokku,MMR009020,Myaing,183243,3350,24697,1727,40380,19485,6200,597,26713,39260,14065,1865,4904
MMR009,Magway,MMR009D004,Pakokku,MMR009021,Pauk,135490,3171,16725,1406,28396,16697,5057,420,21336,28745,8814,1517,3206
MMR009,Magway,MMR009D004,Pakokku,MMR009022,Seikphyu,82030,4144,7984,987,16655,10000,2073,137,13309,18636,4784,613,2708
MMR009,Magway,MMR009D005,Gangaw,MMR009023,Gangaw,110887,4540,12980,1802,31626,15157,2760,291,15010,16899,6769,1248,1805
MMR009,Magway,MMR009D005,Gangaw,MMR009024,Tilin,41579,1445,2016,441,9788,14346,765,31,4684,3579,3448,464,572
MMR009,Magway,MMR009D005,Gangaw,MMR009025,Saw,57841,2142,5206,422,19233,11805,1270,43,7075,5161,4330,608,546
MMR010,Mandalay,MMR010D001,Mandalay,MMR010001,Aungmyaythazan,231195,12932,62199,5562,39767,8284,3715,893,32290,37068,14140,1248,13097
MMR010,Mandalay,MMR010D001,Mandalay,MMR010002,Chanayethazan,176731,9593,46694,5101,30514,5821,3076,628,26245,28437,10873,829,8920
MMR010,Mandalay,MMR010D001,Mandalay,MMR010003,Mahaaungmyay,210686,7838,51366,5278,40679,6249,4475,1167,30508,38684,11806,1194,11442
MMR010,Mandalay,MMR010D001,Mandalay,MMR010004,Chanmyathazi,241625,9067,67472,4836,42642,9104,4684,842,35211,44145,15294,1439,6889
MMR010,Mandalay,MMR010D001,Mandalay,MMR010005,Pyigyitagon,198249,4548,71727,5166,25806,4300,3033,686,26170,37022,10382,1037,8372
MMR010,Mandalay,MMR010D001,Mandalay,MMR010006,Amarapura,199037,6878,61984,4388,35073,7662,2354,604,23913,31090,12659,1428,11004
MMR010,Mandalay,MMR010D001,Mandalay,MMR010007,Patheingyi,215214,7964,71296,5637,35155,7731,2346,671,25333,34871,11473,1196,11541
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010008,Pyinoolwin,215958,18456,42548,3754,43850,17973,2900,861,32396,32768,11607,1056,7789
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010009,Madaya,210153,3499,52931,4145,45665,19060,3649,589,24019,38710,11693,1394,4799
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010010,Singu,127908,2000,22665,1668,27356,12572,3600,399,15740,28760,7571,687,4890
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010011,Mogoke,136984,2034,25622,1282,34408,6628,4034,535,24705,24062,8900,975,3799
MMR010,Mandalay,MMR010D002,Pyinoolwin,MMR010012,Thabeikkyin,128310,3187,29091,2544,26889,12215,2263,473,17293,25492,4774,585,3504
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010013,Kyaukse,213108,8838,52678,5456,37904,10987,5363,681,25636,47679,11597,1091,5198
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010014,Sintgaing,124198,4864,35536,2566,23259,4883,1753,251,13387,24356,8207,706,4430
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010015,Myittha,161661,4627,39745,5460,31113,12803,2403,419,19451,32250,9358,1081,2951
MMR010,Mandalay,MMR010D003,Kyaukse,MMR010016,Tada-U,115235,2585,14862,1509,32750,10159,2139,322,12699,26646,8054,772,2738
MMR010,Mandalay,MMR010D004,Myingyan,MMR010017,Myingyan,233481,5423,51689,7854,50022,24776,5114,792,30559,31971,16186,1966,7129
MMR010,Mandalay,MMR010D004,Myingyan,MMR010018,Taungtha,178289,4775,24553,2567,39868,16887,4427,508,28665,38016,11877,1477,4669
MMR010,Mandalay,MMR010D004,Myingyan,MMR010019,Natogyi,148260,2499,19044,2993,36684,11225,4878,347,17831,37108,10475,1372,3804
MMR010,Mandalay,MMR010D004,Myingyan,MMR010020,Kyaukpadaung,215467,5230,29187,3338,51144,34716,3616,378,31011,33648,14790,1437,6972
MMR010,Mandalay,MMR010D004,Myingyan,MMR010021,Ngazun,103789,1723,11998,1711,33140,13531,1559,197,11856,17413,7622,813,2226
MMR010,Mandalay,MMR010D005,Nyaung-U,MMR010022,Nyaung-U,201512,5190,38907,2830,43266,20875,3483,467,26957,36287,11608,1612,10030
MMR010,Mandalay,MMR010D006,Yamethin,MMR010023,Yamethin,214920,5218,27228,3863,60369,29661,3889,414,27127,39904,12877,1503,2867
MMR010,Mandalay,MMR010D006,Yamethin,MMR010024,Pyawbwe,213969,3982,29959,3267,62311,26125,3627,452,28149,36895,13396,1347,4459
MMR010,Mandalay,MMR010D007,Meiktila,MMR010028,Meiktila,257116,19676,39208,5410,50721,15646,5534,1369,41320,52532,19135,1785,4780
